bytearray(b'\x0f\x01\xf3\x00\xf1\x00\xeb\x00\xe9\x00\x02\x00\x00\x00\x00\x00\x00\x00')
[-0.259, -0.248, -0.248, -0.244]
bytearray(b'\x0f\x00\xe2\x03\xe2\x03\xe2\x03\xe4\x03\x00\x00\x03\x00\x05\x00\x06\x00')
[0.0, 0.03, 0.05, 0.06]
[-0.994, -0.994, -0.994, -0.996]
bytearray(b'\x0f\x00\x00\x01\x0c\x01\x07\x01\xf3\x00\x14\x00\x18\x00\x1b\x00\x1f\x00')
[0.2, 0.24, 0.27, 0.31]
[-0.256, -0.268, -0.263, -0.243]
bytearray(b'\x0f\x00\xe0\x03\xe0\x03\xe3\x03\xe1\x03\x08\x00\x08\x00\x0b\x00\r\x00')
[0.08, 0.08, 0.11, 0.13]
[-0.992, -0.992, -0.995, -0.993]
bytearray(b"\x0f\x00\xe5\x00\xe4\x00\xd5\x00\xcf\x00!\x00#\x00%\x00\'\x00")
[0.33, 0.35, 0.37, 0.39]
[-0.229, -0.228, -0.213, -0.207]
bytearray(b'\x0f\x00\xe3\x03\xe1\x03\xe0\x03\xde\x03\x0e\x00\x10\x00\x11\x00\x13\x00')
[0.14, 0.16, 0.17, 0.19]
[-0.995, -0.993, -0.992, -0.99]
bytearray(b'\x0f\x00\xcf\x00\xc8\x00\xc8\x00\xcd\x00)\x00+\x00.\x001\x00')
[0.41, 0.43, 0.46, 0.49]
[-0.207, -0.2, -0.2, -0.205]
bytearray(b'\x0f\x00\xe5\x03\xe3\x03\xe6\x03\xe4\x03\x15\x00\x17\x00\x1b\x00\x1d\x00')
[0.21, 0.23, 0.27, 0.29]
[-0.997, -0.995, -0.998, -0.996]
bytearray(b'\x0f\x00\xd3\x00\xce\x00\xd0\x00\xc2\x005\x009\x00>\x00C\x00')
[0.53, 0.57, 0.62, 0.67]
[-0.211, -0.206, -0.208, -0.194]
bytearray(b'\x0f\x00\xe5\x03\xe0\x03\xdf\x03\xe3\x03 \x00$\x00(\x00,\x00')
[0.32, 0.36, 0.4, 0.44]
[-0.997, -0.992, -0.991, -0.995]
bytearray(b'\x0f\x00\xb6\x00\x9b\x00\x8e\x00z\x00I\x00L\x00Q\x00V\x00')
[0.73, 0.76, 0.81, 0.86]
[-0.182, -0.155, -0.142, -0.122]
bytearray(b'\x0f\x00\xde\x03\xe4\x03\xde\x03\xd7\x03/\x002\x008\x00?\x00')
[0.47, 0.5, 0.56, 0.63]
[-0.99, -0.996, -0.99, -0.983]
bytearray(b'\x0f\x00t\x00d\x00H\x000\x00[\x00a\x00f\x00k\x00')
[0.91, 0.97, 1.02, 1.07]
[-0.116, -0.1, -0.072, -0.048]
bytearray(b'\x0f\x00\xea\x03\xe8\x03\xe4\x03\xd5\x03!\x00D\x00I\x00P\x00')
[0.33, 0.68, 0.73, 0.8]
[-1.002, -1.0, -0.996, -0.981]
bytearray(b'\x03\x00!\x00\x13\x00\x1b\x00-\x00p\x00s\x00x\x00|\x00')
[1.12, 1.15, 1.2, 1.24]
[-0.033, -0.019, 0.027, 0.045]
bytearray(b'\x0f\x00\xdb\x03\xd8\x03\xd3\x03\xd0\x03T\x00Y\x00]\x00a\x00')
[0.84, 0.89, 0.93, 0.97]
[-0.987, -0.984, -0.979, -0.976]
bytearray(b'\x00\x00-\x00m\x00\x7f\x00\x94\x00\x80\x00\x81\x00\x86\x00\x8d\x00')
[1.28, 1.29, 1.34, 1.41]
[0.045, 0.109, 0.127, 0.148]
bytearray(b'\x0f\x00\xc5\x03\xc5\x03\xc1\x03\xc8\x03d\x00h\x00n\x00u\x00')
[1.0, 1.04, 1.1, 1.17]
[-0.965, -0.965, -0.961, -0.968]
bytearray(b'\x00\x00\x92\x00\xaa\x00\xd7\x00\xf3\x00\x8a\x00\x93\x00\x96\x00\x9b\x00')
[1.38, 1.47, 1.5, 1.55]
[0.146, 0.17, 0.215, 0.243]
bytearray(b'\x0f\x00\xba\x03\xb4\x03\xa0\x03\xa6\x03{\x00\x80\x00\x87\x00\x8c\x00')
[1.23, 1.28, 1.35, 1.4]
[-0.954, -0.948, -0.928, -0.934]
bytearray(b'\x00\x00\x0e\x01#\x01?\x01L\x01\x9e\x00\xa3\x00\xa5\x00\xab\x00')
[1.58, 1.63, 1.65, 1.71]
[0.27, 0.291, 0.319, 0.332]
bytearray(b'\x0f\x00\x95\x03\x87\x03~\x03n\x03\x90\x00\x95\x00\x9c\x00\xa0\x00')
[1.44, 1.49, 1.56, 1.6]
[-0.917, -0.903, -0.894, -0.878]
bytearray(b'\x00\x00u\x01\x94\x01\xbb\x01\xbb\x01\xab\x00\xaf\x00\xb3\x00\xbc\x00')
[1.71, 1.75, 1.79, 1.88]
[0.373, 0.404, 0.443, 0.443]
bytearray(b'\x0f\x00T\x03D\x030\x03\x1d\x03\xa4\x00\xa8\x00\xad\x00\xb0\x00')
[1.64, 1.68, 1.73, 1.76]
[-0.852, -0.836, -0.816, -0.797]
bytearray(b'\x00\x00\xe2\x01\xf0\x01%\x02>\x02\xc1\x00\xc5\x00\xc5\x00\xce\x00')
[1.93, 1.97, 1.97, 2.06]
[0.482, 0.496, 0.549, 0.574]
bytearray(b'\x0f\x00\x0e\x03\xf7\x02\xe3\x02\xce\x02\xba\x00\xb8\x00\xbf\x00\xc3\x00')
[1.86, 1.84, 1.91, 1.95]
[-0.782, -0.759, -0.739, -0.718]
bytearray(b'\x00\x00c\x02u\x02\xa3\x02\xa2\x02\xd2\x00\xd4\x00\xd9\x00\xdc\x00')
[2.1, 2.12, 2.17, 2.2]
[0.611, 0.629, 0.675, 0.674]
bytearray(b'\x0f\x00\xb8\x02\x8f\x02w\x02V\x02\xc5\x00\xc6\x00\xcb\x00\xcd\x00')
[1.97, 1.98, 2.03, 2.05]
[-0.696, -0.655, -0.631, -0.598]
bytearray(b"\x00\x00\xd2\x02\xf1\x02\'\x03\t\x03\xe0\x00\xdf\x00\xe3\x00\xea\x00")
[2.24, 2.23, 2.27, 2.34]
[0.722, 0.753, 0.807, 0.777]
bytearray(b'\x0f\x00F\x02%\x02\xea\x01\xca\x01\xd2\x00\xd4\x00\xd9\x00\xdc\x00')
[2.1, 2.12, 2.17, 2.2]
[-0.582, -0.549, -0.49, -0.458]
bytearray(b'\x00\x00S\x03b\x03@\x03\x80\x03\xe8\x00\xed\x00\xf1\x00\xea\x00')
[2.32, 2.37, 2.41, 2.34]
[0.851, 0.866, 0.832, 0.896]
bytearray(b'\x0f\x00\x1e\x01\xc6\x00\xae\x00\x81\x00\xe8\x00\xe9\x00\xe9\x00\xe9\x00')
[2.32, 2.33, 2.33, 2.33]
[-0.286, -0.198, -0.174, -0.129]
bytearray(b'\x00\x00\x9e\x03\xd7\x03\xb1\x03\xb8\x03\xef\x00\xf1\x00\xee\x00\xe9\x00')
[2.39, 2.41, 2.38, 2.33]
[0.926, 0.983, 0.945, 0.952]
bytearray(b'\x0f\x00W\x00:\x00\x1e\x00$\x00\xe8\x00\xe8\x00\xe9\x00\xea\x00')
[2.32, 2.32, 2.33, 2.34]
[-0.087, -0.058, -0.03, -0.036]
bytearray(b'\x00\x00\xe2\x03\xd9\x03\xd8\x03\xca\x03\xe9\x00\xeb\x00\xf1\x00\xf5\x00')
[2.33, 2.35, 2.41, 2.45]
[0.994, 0.985, 0.984, 0.97]
bytearray(b'\x00\x00$\x00C\x00\x9a\x00\xee\x00\xee\x00\xf2\x00\xf2\x00\xf1\x00')
[2.38, 2.42, 2.42, 2.41]
[0.036, 0.067, 0.154, 0.238]
bytearray(b'\x00\x00\xf0\x03\xc3\x03\xd4\x03\xd5\x03\xf7\x00\xf9\x00\x01\x01\xfe\x00')
[2.47, 2.49, 2.57, 2.54]
[1.008, 0.963, 0.98, 0.981]
bytearray(b'\x00\x00\xfa\x00/\x01/\x01E\x01\xf1\x00\xf0\x00\xf3\x00\xf1\x00')
[2.41, 2.4, 2.43, 2.41]
[0.25, 0.303, 0.303, 0.325]
bytearray(b'\x00\x00\xed\x03\xbb\x03\xd4\x03\xad\x03\xfe\x00\x00\x01\xff\x00\x03\x01')
[2.54, 2.56, 2.55, 2.59]
[1.005, 0.955, 0.98, 0.941]
bytearray(b'\x00\x00]\x01z\x01\x96\x01\xda\x01\xf4\x00\xf4\x00\xf8\x00\xfa\x00')
[2.44, 2.44, 2.48, 2.5]
[0.349, 0.378, 0.406, 0.474]
bytearray(b'\x00\x00\xa3\x03\x9b\x03w\x03\x9f\x03\xfe\x00\xf8\x00\xf5\x00\xf7\x00')
[2.54, 2.48, 2.45, 2.47]
[0.931, 0.923, 0.887, 0.927]
bytearray(b'\x00\x00\x0e\x02\xee\x01]\x02;\x02\xfe\x00\xfc\x00\xf8\x00\xfe\x00')
[2.54, 2.52, 2.48, 2.54]
[0.526, 0.494, 0.605, 0.571]
bytearray(b'\x00\x00d\x03]\x03%\x03+\x03\xf9\x00\xf5\x00\xf5\x00\xf6\x00')
[2.49, 2.45, 2.45, 2.46]
[0.868, 0.861, 0.805, 0.811]
bytearray(b'\x00\x00\xb7\x02\xa3\x02\xe1\x02\x12\x03\x02\x01\x03\x01\xfd\x00\x00\x01')
[2.58, 2.59, 2.53, 2.56]
[0.695, 0.675, 0.737, 0.786]
bytearray(b'\x00\x00\x02\x03\xe3\x02\xb7\x02\xa8\x02\xf8\x00\xf9\x00\xf6\x00\xf3\x00')
[2.48, 2.49, 2.46, 2.43]
[0.77, 0.739, 0.695, 0.68]
bytearray(b'\x00\x00!\x03\x17\x03X\x03=\x03\xfe\x00\xfc\x00\xf9\x00\xf7\x00')
[2.54, 2.52, 2.49, 2.47]
[0.801, 0.791, 0.856, 0.829]
bytearray(b'\x00\x00\x83\x02T\x02>\x02\x1a\x02\xf1\x00\xf2\x00\xee\x00\xeb\x00')
[2.41, 2.42, 2.38, 2.35]
[0.643, 0.596, 0.574, 0.538]
bytearray(b'\x00\x00\x84\x03{\x03\xb0\x03\xa4\x03\xf7\x00\xf3\x00\xf1\x00\xf3\x00')
[2.47, 2.43, 2.41, 2.43]
[0.9, 0.891, 0.944, 0.932]
bytearray(b'\x00\x00\xe4\x01\xc9\x01\x9c\x01i\x01\xeb\x00\xeb\x00\xe9\x00\xe4\x00')
[2.35, 2.35, 2.33, 2.28]
[0.484, 0.457, 0.412, 0.361]
bytearray(b'\x00\x00\x9b\x03\xbe\x03\xbc\x03\xcb\x03\xf3\x00\xf2\x00\xee\x00\xed\x00')
[2.43, 2.42, 2.38, 2.37]
[0.923, 0.958, 0.956, 0.971]
bytearray(b'\x00\x005\x01\x1c\x01{\x00M\x00\xe9\x00\xe4\x00\xef\x00\xea\x00')
[2.33, 2.28, 2.39, 2.34]
[0.309, 0.284, 0.123, 0.077]
bytearray(b'\x00\x00\xd6\x03\xbe\x03\xbf\x03\x15\x04\xe9\x00\xe7\x00\xe3\x00\xe6\x00')
[2.33, 2.31, 2.27, 2.3]
[0.982, 0.958, 0.959, 1.045]
bytearray(b'\x00\x00j\x00Z\x00X\x00\x1d\x00\xe0\x00\xe2\x00\xd9\x00\xe8\x00')
[2.24, 2.26, 2.17, 2.32]
[0.106, 0.09, 0.088, 0.029]
bytearray(b'\x00\x00\xda\x03\xf7\x03\xcf\x03\xe1\x03\xe3\x00\xde\x00\xdb\x00\xdb\x00')
[2.27, 2.22, 2.19, 2.19]
[0.986, 1.015, 0.975, 0.993]
bytearray(b'\x0e\x00\x15\x00\x1f\x00E\x00i\x00\xe2\x00\xe5\x00\xe2\x00\xeb\x00')
[2.26, 2.29, 2.26, 2.35]
[0.021, -0.031, -0.069, -0.105]
bytearray(b'\x00\x00\xb8\x03\xb3\x03\xa8\x03\xb1\x03\xd6\x00\xd9\x00\xd9\x00\xdf\x00')
[2.14, 2.17, 2.17, 2.23]
[0.952, 0.947, 0.936, 0.945]
bytearray(b'\x0f\x00\x84\x00\xc4\x00\xd6\x00\x17\x01\xe4\x00\xee\x00\xf0\x00\xf2\x00')
[2.28, 2.38, 2.4, 2.42]
[-0.132, -0.196, -0.214, -0.279]
bytearray(b'\x00\x00\xa1\x03\x8c\x03\x7f\x03\x87\x03\xe2\x00\xe5\x00\xe8\x00\xed\x00')
[2.26, 2.29, 2.32, 2.37]
[0.929, 0.908, 0.895, 0.903]
bytearray(b'\x0f\x00.\x01^\x01\xb4\x01\xd6\x01\xf4\x00\xfc\x00\x04\x01\xfd\x00')
[2.44, 2.52, 2.6, 2.53]
[-0.302, -0.35, -0.436, -0.47]
bytearray(b'\x00\x00g\x03R\x03_\x035\x03\xf1\x00\xf2\x00\xf6\x00\xf8\x00')
[2.41, 2.42, 2.46, 2.48]
[0.871, 0.85, 0.863, 0.821]
bytearray(b'\x0f\x00\x15\x02\x1f\x02O\x02Q\x02\x04\x01\x01\x01\x04\x01\x02\x01')
[2.6, 2.57, 2.6, 2.58]
[-0.533, -0.543, -0.591, -0.593]
bytearray(b'\x00\x00.\x03\xf1\x02\xf3\x02\xc4\x02\xfb\x00\xff\x00\x01\x01\x02\x01')
[2.51, 2.55, 2.57, 2.58]
[0.814, 0.753, 0.755, 0.708]
bytearray(b'\x0f\x00\xa1\x02\xc2\x02\xc5\x02\x13\x03\x00\x01\x10\x01\x08\x01\x10\x01')
[2.56, 2.72, 2.64, 2.72]
[-0.673, -0.706, -0.709, -0.787]
bytearray(b'\x00\x00\x0f\x02\x11\x02\xc5\x01\xb7\x01\x0b\x01\x10\x01\x15\x01\x17\x01')
[2.67, 2.72, 2.77, 2.79]
[0.527, 0.529, 0.453, 0.439]
bytearray(b'\x0f\x00\x1b\x03]\x03E\x03`\x03\r\x01\x0e\x01\x0f\x01\x0e\x01')
[2.69, 2.7, 2.71, 2.7]
[-0.795, -0.861, -0.837, -0.864]
bytearray(b'\x00\x00T\x012\x01\xf1\x00\xcb\x00\x1b\x01\x1b\x01\x1b\x01\x1d\x01')
[2.83, 2.83, 2.83, 2.85]
[0.34, 0.306, 0.241, 0.203]
bytearray(b'\x0f\x00z\x03e\x03_\x03\xe4\x03\x0e\x01\r\x01\x0e\x01\x15\x01')
[2.7, 2.69, 2.7, 2.77]
[-0.89, -0.869, -0.863, -0.996]
bytearray(b'\x00\x00\x93\x00f\x00L\x00\x15\x00\x1b\x01\x1d\x01\x1d\x01\x1e\x01')
[2.83, 2.85, 2.85, 2.86]
[0.147, 0.102, 0.076, 0.021]
bytearray(b'\x0f\x00\x85\x03\xd2\x03\xdc\x03\xe3\x03\x17\x01!\x01\x1f\x01#\x01')
[2.79, 2.89, 2.87, 2.91]
[-0.901, -0.978, -0.988, -0.995]
bytearray(b'\x0f\x00\x1b\x00*\x00a\x00\x8f\x00"\x01\x1f\x01"\x01#\x01')
[2.9, 2.87, 2.9, 2.91]
[-0.027, -0.042, -0.097, -0.143]
bytearray(b'\x0f\x00\x00\x04\x1e\x04)\x04\xf6\x03!\x01$\x01&\x01 \x01')
[2.89, 2.92, 2.94, 2.88]
[-1.024, -1.054, -1.065, -1.014]
bytearray(b"\x0f\x00\xc3\x00\xfc\x00.\x01B\x01%\x01\'\x01)\x01)\x01")
[2.93, 2.95, 2.97, 2.97]
[-0.195, -0.252, -0.302, -0.322]
bytearray(b'\x0f\x00\x02\x04\xea\x03\x06\x04\xe9\x03%\x01!\x01&\x01#\x01')
[2.93, 2.89, 2.94, 2.91]
[-1.026, -1.002, -1.03, -1.001]
bytearray(b'\x0f\x00T\x01\x9c\x01\xd3\x01)\x02+\x010\x010\x016\x01')
[2.99, 3.04, 3.04, 3.1]
[-0.34, -0.412, -0.467, -0.553]
bytearray(b'\x0f\x00\xc3\x03\xd8\x03\xb0\x03{\x03#\x01!\x01\x1f\x01!\x01')
[2.91, 2.89, 2.87, 2.89]
[-0.963, -0.984, -0.944, -0.891]
bytearray(b'\x0f\x00I\x02c\x02\x9f\x02\xd7\x023\x011\x014\x013\x01')
[3.07, 3.05, 3.08, 3.07]
[-0.585, -0.611, -0.671, -0.727]
bytearray(b'\x0f\x00\x84\x03l\x036\x03+\x03!\x01!\x01!\x01#\x01')
[2.89, 2.89, 2.89, 2.91]
[-0.9, -0.876, -0.822, -0.811]
bytearray(b'\x0f\x00\xca\x02\xf5\x02M\x03\x8b\x033\x010\x013\x011\x01')
[3.07, 3.04, 3.07, 3.05]
[-0.714, -0.757, -0.845, -0.907]
bytearray(b'\x0f\x00\x0e\x03\xee\x02\xb4\x02{\x02#\x01"\x01"\x01#\x01')
[2.91, 2.9, 2.9, 2.91]
[-0.782, -0.75, -0.692, -0.635]
bytearray(b'\x0f\x00]\x03\xa9\x03\xc5\x03\xd4\x030\x010\x01,\x01.\x01')
[3.04, 3.04, 3.0, 3.02]
[-0.861, -0.937, -0.965, -0.98]
bytearray(b'\x0f\x00\x8a\x02\x1f\x02\xf6\x01\xa9\x01!\x01"\x01\x1f\x01\x19\x01')
[2.89, 2.9, 2.87, 2.81]
[-0.65, -0.543, -0.502, -0.425]
bytearray(b'\x0f\x00\xe1\x03\xc2\x03\xf5\x03\x06\x04*\x01,\x01(\x01&\x01')
[2.98, 3.0, 2.96, 2.94]
[-0.993, -0.962, -1.013, -1.03]
bytearray(b'\x0f\x00\x92\x01d\x01\x1a\x01\xe9\x00\x1e\x01\x17\x01\x15\x01\x14\x01')
[2.86, 2.79, 2.77, 2.76]
[-0.402, -0.356, -0.282, -0.233]
bytearray(b"\x0f\x00\xd5\x03\xec\x03\xe3\x03\x1f\x04%\x01\'\x01#\x01 \x01")
[2.93, 2.95, 2.91, 2.88]
[-0.981, -1.004, -0.995, -1.055]
bytearray(b'\x0f\x00\xba\x00\xb0\x00n\x00O\x00\r\x01\x14\x01\x0e\x01\x0e\x01')
[2.69, 2.76, 2.7, 2.7]
[-0.186, -0.176, -0.11, -0.079]
bytearray(b'\x0f\x00\xf1\x03\x11\x04l\x03\xf8\x03#\x01 \x01 \x01 \x01')
[2.91, 2.88, 2.88, 2.88]
[-1.009, -1.041, -0.876, -1.016]
bytearray(b'\x0f\x00"\x00\x01\x00"\x00\x04\x00\n\x01\x06\x01\r\x01\x16\x01')
[2.66, 2.62, 2.69, 2.78]
[-0.034, -0.001, -0.034, -0.004]
bytearray(b'\x0f\x00\x18\x04\xf5\x03\xb1\x03\xc8\x03\x19\x01\x19\x01\x1a\x01\x15\x01')
[2.81, 2.81, 2.82, 2.77]
[-1.048, -1.013, -0.945, -0.968]
bytearray(b'\x00\x00\xb0\x00\xe2\x00&\x01\x19\x01\x18\x01\x16\x01\x07\x01\x0f\x01')
[2.8, 2.78, 2.63, 2.71]
[0.176, 0.226, 0.294, 0.281]
bytearray(b'\x0f\x00\xd5\x03\xcd\x03\x9e\x03b\x03\x19\x01\x18\x01\x1c\x01\x1c\x01')
[2.81, 2.8, 2.84, 2.84]
[-0.981, -0.973, -0.926, -0.866]
bytearray(b'\x00\x006\x01_\x01\xba\x01\xc2\x01\x0c\x01\t\x01\x0f\x01\x15\x01')
[2.68, 2.65, 2.71, 2.77]
[0.31, 0.351, 0.442, 0.45]
bytearray(b'\x0f\x00E\x03A\x039\x030\x03\x1a\x01\x16\x01\x16\x01\x18\x01')
[2.82, 2.78, 2.78, 2.8]
[-0.837, -0.833, -0.825, -0.816]
bytearray(b'\x00\x00\xdb\x01\xdc\x01/\x02x\x02\x1a\x01\x1c\x01\x19\x01\x1c\x01')
[2.82, 2.84, 2.81, 2.84]
[0.475, 0.476, 0.559, 0.632]
bytearray(b'\x0f\x00\xf4\x02\xd7\x02\xb8\x02\x8d\x02\x1a\x01\x19\x01\x1c\x01\x1c\x01')
[2.82, 2.81, 2.84, 2.84]
[-0.756, -0.727, -0.696, -0.653]
bytearray(b"\x00\x00[\x02\xcd\x02\xea\x02\xdc\x02(\x01!\x01&\x01\'\x01")
[2.96, 2.89, 2.94, 2.95]
[0.603, 0.717, 0.746, 0.732]
bytearray(b'\x0f\x00x\x02N\x02(\x02\x10\x02\x1c\x01\x1d\x01\x1f\x01\x1f\x01')
[2.84, 2.85, 2.87, 2.87]
[-0.632, -0.59, -0.552, -0.528]
bytearray(b'\x00\x00\x1a\x036\x03R\x03\xa2\x03)\x01(\x01&\x01)\x01')
[2.97, 2.96, 2.94, 2.97]
[0.794, 0.822, 0.85, 0.93]
bytearray(b'\x0f\x00\xe6\x01\xaf\x01\x99\x01o\x01!\x01%\x01*\x01.\x01')
[2.89, 2.93, 2.98, 3.02]
[-0.486, -0.431, -0.409, -0.367]
bytearray(b'\x00\x00o\x03\x9d\x03\x8b\x03\x9e\x03)\x01)\x011\x01-\x01')
[2.97, 2.97, 3.05, 3.01]
[0.879, 0.925, 0.907, 0.926]
bytearray(b'\x0f\x00G\x01\xfa\x00\xb8\x00s\x000\x010\x013\x015\x01')
[3.04, 3.04, 3.07, 3.09]
[-0.327, -0.25, -0.184, -0.115]
bytearray(b'\x00\x00\xd0\x03\xed\x03\xd1\x03\x15\x04-\x01*\x01,\x01-\x01')
[3.01, 2.98, 3.0, 3.01]
[0.976, 1.005, 0.977, 1.045]
bytearray(b'\x03\x00U\x00\x02\x003\x00N\x001\x013\x011\x011\x01')
[3.05, 3.07, 3.05, 3.05]
[-0.085, -0.002, 0.051, 0.078]
bytearray(b'\x00\x00\xcc\x03\xe0\x03\xe8\x03\xb7\x033\x013\x016\x014\x01')
[3.07, 3.07, 3.1, 3.08]
[0.972, 0.992, 1.0, 0.951]
bytearray(b'\x00\x00m\x00\x97\x00\xb5\x00+\x010\x011\x017\x019\x01')
[3.04, 3.05, 3.11, 3.13]
[0.109, 0.151, 0.181, 0.299]
bytearray(b'\x00\x00\xaa\x03\x8e\x03\xa1\x03h\x037\x015\x015\x016\x01')
[3.11, 3.09, 3.09, 3.1]
[0.938, 0.91, 0.929, 0.872]
bytearray(b'\x00\x00-\x01[\x01\x91\x01\xa2\x01;\x01=\x01=\x01A\x01')
[3.15, 3.17, 3.17, 3.21]
[0.301, 0.347, 0.401, 0.418]
